player(-player[1])
team(+team[1])
action(+action)
playerhasaction(+player[1],-action)
unsuccessfulcrossesright(+action,#integer)
successfulcornersright(+action,#integer)
unsuccessfulcornersright(+action,#integer)
successfullongballs(+action,#integer)
unsuccessfullongballs(+action,#integer)
successfullayoffs(+action,#integer)
unsuccessfullayoffs(+action,#integer)
throughball(+action,#integer)
successfulcrossescornersintheair(+action,#integer)
unsuccessfulcrossescornersintheair(+action,#integer)
successfulcrossesintheair(+action,#integer)
unsuccessfulcrossesintheair(+action,#integer)
successfulopenplaycrosses(+action,#integer)
unsuccessfulopenplaycrosses(+action,#integer)
touches(+action,#integer)
goalassistcorner(+action,#integer)
goalassistfreekick(+action,#integer)
goalassistthrowin(+action,#integer)
goalassistgoalkick(+action,#integer)
goalassistsetpiece(+action,#integer)
keycorner(+action,#integer)
keyfreekick(+action,#integer)
keythrowin(+action,#integer)
keygoalkick(+action,#integer)
keysetpieces(+action,#integer)
duelswon(+action,#integer)
duelslost(+action,#integer)
aerialduelswon(+action,#integer)
aerialduelslost(+action,#integer)
groundduelswon(+action,#integer)
groundduelslost(+action,#integer)
tackleswon(+action,#integer)
tackleslost(+action,#integer)
lastmantackle(+action,#integer)
totalclearances(+action,#integer)
headedclearances(+action,#integer)
otherclearances(+action,#integer)
clearancesofftheline(+action,#integer)
blocks(+action,#integer)
interceptions(+action,#integer)
recoveries(+action,#integer)
totalfoulsconceded(+action,#integer)
foulsconcededexchandballspens(+action,#integer)
totalfoulswon(+action,#integer)
foulswonindangerareaincpens(+action,#integer)
foulswonnotindangerarea(+action,#integer)
foulwonpenalty(+action)
handballsconceded(+action,#integer)
penaltiesconceded(+action,#integer)
offsides(+action,#integer)
yellowcards(+action,#integer)
redcards(+action,#integer)
goalsconceded(+action,#integer)
goalsconcededinsidebox(+action,#integer)
goalsconcededoutsidebox(+action,#integer)
savesmadefrominsidebox(+action,#integer)
savesmadefromoutsidebox(+action,#integer)
savesfrompenalty(+action,#integer)
catches(+action,#integer)
punches(+action,#integer)
drops(+action,#integer)
crossesnotclaimed(+action,#integer)
gkdistribution(+action,#integer)
gksuccessfuldistribution(+action,#integer)
gkunsuccessfuldistribution(+action,#integer)
cleansheets(+action,#integer)
teamcleansheet(+action,#integer)
errorleadingtogoal(+action,#integer)
errorleadingtoattempt(+action,#integer)
challengelost(+action,#integer)
shotsonconceded(+action,#integer)
shotsonconcededinsidebox(+action,#integer)
shotsonconcededoutsidebox(+action,#integer)
turnovers(+action,#integer)
dispossessed(+action,#integer)
bigchances(+action,#integer)
bigchancesfaced(+action,#integer)
passforward(+action,#integer)
passbackward(+action,#integer)
passleft(+action,#integer)
passright(+action,#integer)
unsuccessfulballtouch(+action,#integer)
successfulballtouch(+action,#integer)
takeonsoverrun(+action,#integer)
touchesopenplayfinalthird(+action,#integer)
touchesopenplayoppbox(+action,#integer)
touchesopenplayoppsixyards(+action,#integer)
shot_eff(+action,#float)
passes_eff(+action,#float)
tackle_eff(+action,#float)
dribble_eff(+action,#float)
match(+match)
teamhome(+match[1],-team[1])
teamaway(+match[1],-team[1])
teamhomeformation(+match[1],-formation[1])
teamawayformation(+match[1],-formation[1])
resultofteamhome(+match,#integer)
outcome(+match,#outcome)
goalsteamaway(+match,#integer)
goalsteamhome(+match,#integer)
scoreraway(+match,!player)
scorerhome(+match,!player)
formation(+formation)
